{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466895', 'publishDate': 1668009600000, 'procurement': '北京市考古研究院（北京市文化遗产研究院）', 'title': '北京市考古研究院（北京市文化遗产研究院）2022年11至12月政府采购意向', 'detail': [{'proname': '安保人员经费', 'price': '167.6808', 'require': '采购数量：1,采购目标：北京市考古研究院位于北海西天梵境范围内， 是全国重点文物保护单位，消防重点防护单位。为做好本单位的安全工作，需设置监控室值机、出入口警戒、安全巡逻处突、管理岗共四类安保人员岗位，担负防火、防盗、防爆、防破坏、出土文物安全转运、突发事件处置等任务。,采购要求：1.根据甲方的要求，承担安全保卫工作，包括并不限于火灾、盗窃、破坏、暴炸、治安等防范、紧急处置工作；2.负责临时工作站日常工作中的技防设施值守、安检及出入口控制及巡逻处突工作；3.负责北京市内文物展品运送、交接过程的安全；4.负责文物出入库及布展现场的安全保障工作；5.负责完成其他交办的安全工作任务。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1466894', 'publishDate': 1668009600000, 'procurement': '北京市考古研究院（北京市文化遗产研究院）', 'title': '北京市考古研究院（北京市文化遗产研究院）2022年11至12月政府采购意向', 'detail': [{'proname': '考古工作站运行经费', 'price': '363.84', 'require': '采购数量：1,采购目标：为保证考古工作站正常运行，做好本单位的安全工作，需设置监控室值机、出入口警戒、安全巡逻处突、等安保人员岗位，担负防火、防盗、防爆、防破坏、出土文物安全转运、突发事件处置等任务。,采购要求：1.根据甲方的要求，承担安全保卫工作，包括并不限于火灾、盗窃、破坏、暴炸、治安等防范、紧急处置工作；2.负责临时工作站日常工作中的技防设施值守、出入口控制及巡逻处突工作；3.负责北京市内文物展品运送、交接过程的安全；4.负责文物出入库及布展现场的安全保障工作；5.负责完成其他交办的安全工作任务。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1466893', 'publishDate': 1668009600000, 'procurement': '北京中轴线遗产保护中心（北京世界文化遗产监测中心）', 'title': '北京中轴线遗产保护中心（北京世界文化遗产监测中心）2022年11至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '538.3489', 'require': '采购数量：1,采购目标：确保施工现场安全保卫工作坚持“统一指挥，分区管控；突出重点，处置突发”的工作原则，努力实现“四个确保”。1、确保施工现场与外层围挡安全区秩序平稳、可控。2、确保现场人员、车辆以及物资进出的安全检查与登记管理。3、确保突发事件处置果断、迅速、稳妥。4、确保做好防盗、防火、防爆、防攀爬、防破坏等安防工作。,采购要求：按时按质完成', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466862', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '基础设施维修改造工程', 'price': '103.454983', 'require': '采购数量：1,采购目标：学员宿舍卫生间改造，教学楼墙面改造，油饰改造。本项目的实施可改善办公基础设施条件，增强党校后勤基础设施服务保障能力，提高教职员工使用的满意率，提升党校的培训接待能力和服务水平，可满足当前教育培训的需要。,采购要求：保证安全无事故，质量目标合格。工期计划自4月15至11月15日，共215日历天', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466863', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '配电室及强电消隐改造项目', 'price': '413.611731', 'require': '采购数量：1,采购目标：涉及隐患点17处，涉及电缆13路，共计6000余米，更换室内、室外配电柜22台。本项目完成后可提高国家财产和教职员工的安全保障；改善办公基础设施条件，增强党校后勤基础设施服务保障能力，提高教职员工使用的满意率，提升党校的培训接待能力和服务水平，可满足当前教育培训的需要。项目实施将消除党校各类电气安全隐患，增强党校设施的保障能力，提高党校教职员工使用的满意度，从而提升党校的培训接待能力和服务水平，实,采购要求：保证安全无事故，质量目标合格。工期计划自4月15至11月15日，共215日历天', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466861', 'publishDate': 1668009600000, 'procurement': '北京市医药卫生科技促进中心', 'title': '北京市医药卫生科技促进中心2022年9至12月政府采购意向', 'detail': [{'proname': '网络与安全硬件购置', 'price': '22.668', 'require': '采购数量：1,采购目标：更新现有的网络设备，保障正常办公。,采购要求：所购设备符合国家标准，配合设备更换，保证网络正常运行。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466859', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '电教楼直播间改造及后勤保障办公区、眉园弱电系统改造项目', 'price': '222.559549', 'require': '采购数量：1,采购目标：达到线上教学、线下培训正常使用标准，适应卫生党校网络基础支撑未来3-5年运营发展的需要，对网络基础支撑能力短板进行补齐，提升线上教学、线下培训等信息系统可靠性、稳定性、可扩展性。节约服务成本。,采购要求：保证安全无事故，质量目标合格。工期：一年内完成', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466860', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '基础设施维修改造工程', 'price': '139.174127', 'require': '采购数量：1,采购目标：改造面积2100平方米，涉及屋面平改坡改造，防水改造，太阳能设施改造。本项目的实施可改善办公基础设施条件，增强党校后勤基础设施服务保障能力，提高教职员工使用的满意率，提升党校的培训接待能力和服务水平，可满足当前教育培训的需要。,采购要求：保证安全无事故，质量目标合格。工期计划自4月15至11月15日，共215日历天', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466788', 'publishDate': 1667923200000, 'procurement': '中共北京市委社会工作委员会北京市民政局综合事务中心', 'title': '中共北京市委社会工作委员会北京市民政局综合事务中心2022年11至12月政府采购意向', 'detail': [{'proname': '委局机关后勤保障经费', 'price': '700.7272', 'require': '采购数量：1,采购目标：保障委局机关后勤服务保障的平稳安全高效运行,采购要求：保障会议室高效平稳运转，服务工作会议；保障公务用车需求，支撑委局机关各部门外出业务调研、学习、会议等工作需要；保障委局信访接待大厅等大楼安全巡查工作，做好大楼安全保卫及疫情防控；保障委局机关大楼干部职工就餐需求，为机关干部职工提供优质的就餐服务。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466783', 'publishDate': 1667923200000, 'procurement': '北京市京密引水管理处', 'title': '北京市水务局2013年1至1月政府采购意向', 'detail': [{'proname': '水利工程日常维修养护经费', 'price': '124.700119', 'require': '采购数量：1,采购目标：通过潮河总干渠九支分水闸段渗漏处理，消除安全隐患，确保潮河总干渠输水安全及正常运行。,采购要求：严格按照采购需求进行实施，确保潮河总干渠输水安全及正常运行。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1466773', 'publishDate': 1667923200000, 'procurement': '北京市民政局(行政)', 'title': '北京市民政局2022年11至12月政府采购意向', 'detail': [{'proname': '北京通-养老助残卡相关服务', 'price': '396', 'require': '采购数量：1,采购目标：持续推进养老助残卡制发卡工作，保障老年人享受相关优待功能。,采购要求：负责卡的具体申办受理、制发与管理工作，为符合条件的发放对象制发卡、受理卡的各项业务。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466689', 'publishDate': 1667923200000, 'procurement': '北京市地质矿产勘查院(本级)', 'title': '北京市地质矿产勘查院(本级)2022年11至12月政府采购意向', 'detail': [{'proname': '北京市地勘院信息化服务', 'price': '36.6', 'require': '采购数量：1,采购目标：对地勘院的网站、e地质等系统的软件维护、视频系统管理维护服务及硬件设备设施运维服务。,采购要求：1.软件维护：对外网主页、e地质公共服务平台的维护服务。进行系统代码调优，及时修正系统运行中的问题；完善功能模块，完善业务和应用接口，数据交换接口服务。2.视频系统管理维护：视频会议日常管理服务、会议联调准备、会中保障。3.硬件设备设施运维：机房设施及硬件设备监控服务、巡检服务、故障处置等。信息大厅视频、音响等相关设备维护。服务期：自合同签订之日起1个自然年。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466814', 'publishDate': 1668009600000, 'procurement': '北京市大兴区第十一幼儿园', 'title': '[大兴]北京市大兴区第十一幼儿园2022年11至12月政府采购意向', 'detail': [{'proname': '北京市大兴区第十一幼儿园2023年度保安服务项目', 'price': '57.6', 'require': '采购数量：1,采购目标：北京市大兴区第十一幼儿园2023年度保安服务项目,采购要求：2023年度', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1466810', 'publishDate': 1668009600000, 'procurement': '北京市顺义区妇幼保健院', 'title': '[顺义]北京市顺义区妇幼保健院2022年11至12月政府采购意向', 'detail': [{'proname': '单位资金负担的公用经费', 'price': '200', 'require': '采购数量：1,采购目标：为提高医院被服洗涤及上收下送的服务质量，更好的服务于患者及医务工作人员。现需要专业的被服洗涤公司对医院棉被、棉褥、棉服、床罩、床单、被套、枕套、工作服、手术衣、病号服、沙发巾、窗帘、椅套、治疗巾等纺织品进行被服洗涤及上收下送服务工作。,采购要求：为提高医院被服洗涤及上收下送的服务质量，更好的服务于患者及医务工作人员。现需要专业的被服洗涤公司对医院棉被、棉褥、棉服、床罩、床单、被套、枕套、工作服、手术衣、病号服、沙发巾、窗帘、椅套、治疗巾等纺织品进行被服洗涤及上收下送服务工作。', 'futher': '2022-12', 'comment': []}]}
