{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '北京零零昊绿色建筑科技有限公司', 'corcode': '91110114MA01CTBF5Q', 'cid': '002105291258787250'}
{'cname': '北京中筑弘远建筑工程有限公司', 'corcode': '91110109MA01MAFE59', 'cid': '002105291258796709'}
{'cname': '北京康瑞鼎丰建设工程有限公司', 'corcode': '91110109MA01MFGP5C', 'cid': '002105291258784989'}
{'cname': '北京顺晟工程管理有限公司', 'corcode': '91110112MA01BD628M', 'cid': '002105291258798402'}
{'cname': '北京中创顺达被动式建筑工程有限公司', 'corcode': '91110107802889112G', 'cid': '002105291258785668'}
{'cname': '北京创饰空间建筑工程有限公司', 'corcode': '91110115MA0071F2XW', 'cid': '002105291258787939'}
{'cname': '北京恒鼎建筑工程有限公司', 'corcode': '91110109MA01QBX26X', 'cid': '002105291258785672'}
{'cname': '中环华信（北京）建筑工程有限公司', 'corcode': '9111010606964009X0', 'cid': '002105291258785678'}
{'cname': '北京晟泰睿博建筑工程有限公司', 'corcode': '91110113MA01G3AD35', 'cid': '002105291258785679'}
{'cname': '北京小溪汇聚节能科技有限公司', 'corcode': '91110108MA005E053L', 'cid': '002105291258785682'}
{'cname': '北京四通智能建筑系统集成工程股份有限公司', 'corcode': '91110107102027001M', 'cid': '002105291258786017'}
{'cname': '北京长鑫铭达建筑工程有限公司', 'corcode': '911101145808892394', 'cid': '002105291258786018'}
{'cname': '北京盛世杰轩建筑工程有限公司', 'corcode': '91110109MA01PUPW7M', 'cid': '002105291312912489'}
{'cname': '北京玉龙金源建设工程有限公司', 'corcode': '91110109MA01TRL627', 'cid': '002105291312916057'}
{'cname': '嘉顺诚轩（北京）建设有限公司', 'corcode': '91110109MA01QYP52U', 'cid': '002105291312916059'}
{'cname': '北京宝亨通机电安装工程有限公司', 'corcode': '911101156782494677', 'cid': '002105291312913861'}
{'cname': '北京吉辅天成工程技术有限公司', 'corcode': '91110115562084402L', 'cid': '002105291312913862'}
{'cname': '北京诚修建筑工程有限公司', 'corcode': '91110109MA01U6U680', 'cid': '002105291312910050'}
{'cname': '北京方大诚品建筑有限公司', 'corcode': '91110114MA01UJJA6Q', 'cid': '002105291312908394'}
{'cname': '北京沛然建筑装饰工程有限公司', 'corcode': '91110117MA01W4DC46', 'cid': '002105291312908406'}
{'cname': '北京镇仰建筑工程有限公司', 'corcode': '91110111MA01W7DX4N', 'cid': '002105291312905965'}
{'cname': '北京昆宇工程管理有限公司', 'corcode': '91110111MA01TUU339', 'cid': '002105291312905966'}
{'cname': '北京华耀康钰建设工程有限公司', 'corcode': '91110115062784971E', 'cid': '002105291312905967'}
{'cname': '云波晨龙建设集团有限公司', 'corcode': '91110115067275041R', 'cid': '002105291312905968'}
{'cname': '北京京源顺兴建筑设备租赁有限公司', 'corcode': '911101065977036990', 'cid': '002105291312905970'}
{'cname': '北京市环智环保设备有限公司', 'corcode': '91110108740436408B', 'cid': '002105291312905971'}
{'cname': '北京协合运维风电技术有限公司', 'corcode': '91110101563601387F', 'cid': '002105291312905977'}
{'cname': '北京中卓时代消防工程有限公司', 'corcode': '91110302633015077G', 'cid': '002105291239458143'}
{'cname': '北京健东顺发建筑劳务有限公司', 'corcode': '91110111693241383Q', 'cid': '002105291239458144'}
{'cname': '北京金来昌钢结构彩板有限公司', 'corcode': '91110114558565561N', 'cid': '002105291239458145'}
{'cname': '北京翱源有限公司', 'corcode': '911100000943666275', 'cid': '002105291239458146'}
{'cname': '北京雷森建筑劳务有限公司', 'corcode': '911101156892280470', 'cid': '002105291239457969'}
{'cname': '北京中净朗洁净化科技有限责任公司', 'corcode': '911101096728229474', 'cid': '002105291239457970'}
{'cname': '北京中电奥龙建筑工程有限公司', 'corcode': '9111010616996784XD', 'cid': '002105291239457971'}
{'cname': '寰慧科技集团有限公司', 'corcode': '911100005891027977', 'cid': '002105291239458149'}
{'cname': '北京长阳建业建筑工程有限公司', 'corcode': '911101117934415695', 'cid': '002105291239458150'}
{'cname': '北京城美人和工程管理有限公司', 'corcode': '911101120924243522', 'cid': '002105291240475034'}
{'cname': '北京民江混凝土有限公司', 'corcode': '91110112665648901X', 'cid': '002105291240475035'}
{'cname': '北京汉唐中土建筑智能化工程有限公司', 'corcode': '91110108741575098E', 'cid': '002105291240475036'}
{'cname': '北京宏泰伟业装饰有限公司', 'corcode': '91110115754156685C', 'cid': '002105291240475037'}
{'cname': '北京兆通源市政工程有限公司', 'corcode': '911101123512900389', 'cid': '002105291240475039'}
{'cname': '北京安东兴盛电气设备安装有限公司', 'corcode': '911101156857599325', 'cid': '002105291240463118'}
{'cname': '中科盈亿（北京）工程技术有限公司', 'corcode': '91110109MA01RWBG3F', 'cid': '002105291335087824'}
{'cname': '北京宏源恒盛建筑工程有限公司', 'corcode': '91110109MA020M0B9W', 'cid': '002105291335087825'}
{'cname': '北京华通恒基建设工程有限公司', 'corcode': '91110112MA01D6TY81', 'cid': '002105291335087826'}
{'cname': '北京盛海蓝天防水工程有限公司', 'corcode': '91110109MA01RDU44L', 'cid': '002105291335088167'}
{'cname': '中筑利翔（北京）建设有限公司', 'corcode': '91110109MA020160X1', 'cid': '002105291335089889'}
{'cname': '北京隆盛恒昌建筑工程有限公司', 'corcode': '91110109MA01YCAA1G', 'cid': '002105291335089899'}
{'cname': '北京鸿鹄天宇建筑工程有限公司', 'corcode': '911101170628244511', 'cid': '002105291336094608'}
{'cname': '北京新兴保悦防水工程有限公司', 'corcode': '911101087002404279', 'cid': '002105291336094615'}
{'cname': '北京擎屹古建筑集团有限公司', 'corcode': '91110117102948898F', 'cid': '002105291336094616'}
{'cname': '北京拓翌建筑工程有限责任公司', 'corcode': '91110115102831606T', 'cid': '002105291336094617'}
{'cname': '北京富丽强达装饰工程有限公司', 'corcode': '9111010669495676XT', 'cid': '002105291336094618'}
{'cname': '北京快易充科技有限责任公司', 'corcode': '91110105MA002UBF2M', 'cid': '002105291336094960'}
{'cname': '北京煜荣达建设工程有限公司', 'corcode': '91110109MA0209C18W', 'cid': '002105291336094966'}
{'cname': '北京顺宁建设有限公司', 'corcode': '91110106MA02053523', 'cid': '002105291336095292'}
{'cname': '北京佰润泽环境科技发展有限公司', 'corcode': '91110106661557316U', 'cid': '002105291336095297'}
{'cname': '北京市高速公路监理有限公司', 'corcode': '91110106102164065M', 'cid': '002105291248659501'}
{'cname': '北京盛大建筑工程有限公司', 'corcode': '91110102089618172W', 'cid': '002105291242641164'}
{'cname': '北京肈元建设工程有限公司', 'corcode': '91110115MA00GK0P3L', 'cid': '002105291248660182'}
{'cname': '北京华建屹立建设有限公司', 'corcode': '91110109MA01HFEJ60', 'cid': '002105291248672627'}
{'cname': '马顿（北京）工程项目管理有限公司', 'corcode': '91110113MA01GJJAXC', 'cid': '002105291248672628'}
{'cname': '中环华鑫（北京）建设有限公司', 'corcode': '91110109MA01K2176C', 'cid': '002105291248672629'}
{'cname': '北京盛达宏业建筑工程有限公司', 'corcode': '91110115MA01JJE29U', 'cid': '002105291248672631'}
{'cname': '北京泰吉同川建筑装饰工程有限公司', 'corcode': '91110111MA01HL1JXD', 'cid': '002105291248672633'}
{'cname': '北京高登国际装饰装潢有限公司', 'corcode': '91110113MA0032TH2J', 'cid': '002105291248672634'}
{'cname': '北京启康创建体育发展有限公司', 'corcode': '91110108785543805L', 'cid': '002105291248661880'}
{'cname': '北京市燕都古建工程有限公司', 'corcode': '91110102700129796N', 'cid': '002105291248661882'}
{'cname': '北京华艺环球建筑装饰工程有限公司', 'corcode': '91110102745463704R', 'cid': '002105291248661883'}
{'cname': '北京京安伟业装饰有限公司', 'corcode': '9111011275010372XM', 'cid': '002105291248672989'}
{'cname': '北京奕博建筑工程有限公司', 'corcode': '91110106571274486H', 'cid': '002105291248662236'}
{'cname': '北京东方华美建设集团有限公司', 'corcode': '91110108788615288G', 'cid': '002105291248673695'}
{'cname': '北京源泰艺承建筑装饰工程有限公司', 'corcode': '91110117MA00F0HD3N', 'cid': '002105291322015599'}
{'cname': '北京中瑞鑫达建设有限公司', 'corcode': '91110109MA01PYTA3D', 'cid': '002105291323015929'}
{'cname': '北京中诚腾达智能工程有限公司', 'corcode': '91110109MA01RGNC33', 'cid': '002105291328029458'}
{'cname': '北京恒鑫鸿泰科技发展有限公司', 'corcode': '91110109MA01T2YP2B', 'cid': '002105291328029462'}
{'cname': '北京伟邦建筑工程有限公司', 'corcode': '91110117MA01W6A614', 'cid': '002105291328029463'}
{'cname': '北京阳光普创新能源科技有限公司', 'corcode': '91110106MA00AT975G', 'cid': '002105291328029468'}
{'cname': '国鸿京建（北京）建设工程有限公司', 'corcode': '91110109MA01RG762L', 'cid': '002105291328029475'}
{'cname': '北京宏天建设发展有限公司', 'corcode': '91110109MA01TM1J8D', 'cid': '002105291323017246'}
{'cname': '北京宏顺凯业基础工程有限公司', 'corcode': '9111011259606512XL', 'cid': '002105291323017249'}
{'cname': '北京城房云智慧科技有限公司', 'corcode': '91110108MA01GY0WX8', 'cid': '002105291323017259'}
{'cname': '北京恒晟伟业科技有限公司', 'corcode': '91110106348340292P', 'cid': '002105291328026029'}
{'cname': '北京巨博建筑装饰工程有限公司', 'corcode': '91110114MA01K6EE7L', 'cid': '002105291322014226'}
{'cname': '北京博远鸿达市政工程有限公司', 'corcode': '91110117MA01XYM944', 'cid': '002105291328026359'}
{'cname': '北京兴宇恒泰电力工程有限公司', 'corcode': '91110106306446726J', 'cid': '002105291328026698'}
{'cname': '中饰华鑫建设有限公司', 'corcode': '911101165808493410', 'cid': '002105291323015618'}
{'cname': '北京万宝瑞建筑工程有限公司', 'corcode': '91110109MA02A3976X', 'cid': '002107231919152561'}
{'cname': '中胜恒运（北京）建设有限公司', 'corcode': '91110109MA028KHD16', 'cid': '002107231919152562'}
{'cname': '中荣恒祥（北京）建筑工程有限公司', 'corcode': '91110228MA01UNTL09', 'cid': '002107231919152555'}
{'cname': '北京耀舜建筑工程有限公司', 'corcode': '91110117MA0214XB5L', 'cid': '002107231919152556'}
{'cname': '中谷至道（北京）建筑工程有限公司', 'corcode': '91110117MA028LKD3H', 'cid': '002107231919152557'}
{'cname': '北京金广盈建设工程有限公司', 'corcode': '91110117MA028MFQ04', 'cid': '002107231919152558'}
{'cname': '中宇恒泰（北京）建筑工程有限公司', 'corcode': '91110117MA028MY252', 'cid': '002107231919152559'}
{'cname': '北京盈润科电智能技术有限公司', 'corcode': '91110105780959676N', 'cid': '002107131912139488'}
{'cname': '北京正和诚文化发展有限公司', 'corcode': '911101125636093385', 'cid': '002107221912151925'}
{'cname': '九鼎嘉业（北京）建设工程有限公司', 'corcode': '91110117MA020TUT63', 'cid': '002107221912151962'}
{'cname': '北京市宗久防水工程有限公司', 'corcode': '91110117MA0213E87B', 'cid': '002107221912151963'}
{'cname': '中诚祥泰（北京）建筑工程有限公司', 'corcode': '91110109MA02MBBGXQ', 'cid': '002108041907161349'}
{'cname': '北京尚华盛宏科技有限公司', 'corcode': '91110109MA0218QA3B', 'cid': '002108101903165549'}
{'cname': '北京中玖建启建筑工程有限公司', 'corcode': '91110109MA01UUDY4L', 'cid': '002108101903165550'}
{'cname': '中丰恒达（北京）建筑装饰工程有限公司', 'corcode': '91110116MA01JC3L5N', 'cid': '002108111905166231'}
{'cname': '北京盛玖虹防腐科技有限公司', 'corcode': '911101065731618802', 'cid': '002105291240555074'}
{'cname': '北京瑞峰建安科技有限公司', 'corcode': '91110304102766680M', 'cid': '002105291240555075'}
{'cname': '北京市金阳锋装饰工程有限责任公司', 'corcode': '911101018012236932', 'cid': '002105291240555076'}
{'cname': '北京顺辉达道路工程有限公司', 'corcode': '91110117802961073W', 'cid': '002105291240555077'}
{'cname': '北京龙腾汇悦建设工程有限公司', 'corcode': '91110111MA018N7413', 'cid': '002105291240555093'}
{'cname': '北京茂瑞建设工程有限公司', 'corcode': '91110111MA017WBB3T', 'cid': '002105291240555096'}
{'cname': '北京中海建盛建筑工程有限公司', 'corcode': '91110111MA00AQFU3R', 'cid': '002105291240555098'}
{'cname': '北京智远华通市政工程有限公司', 'corcode': '91110115MA00BRTK9B', 'cid': '002105291240555104'}
{'cname': '北京中艺众盛建设有限公司', 'corcode': '91110228MA017Q621U', 'cid': '002105291240555106'}
{'cname': '北京橙师傅装饰工程设计有限公司', 'corcode': '91110106MA00GD2K6Q', 'cid': '002105291240555112'}
{'cname': '北京盛涵装饰工程有限责任公司', 'corcode': '91110105067320025C', 'cid': '002105291240555113'}
{'cname': '北京兴地百佳建设工程有限公司', 'corcode': '91110302MA00C3R377', 'cid': '002105291240537520'}
{'cname': '北京泰恒伟业建筑工程有限公司', 'corcode': '91110117MA004WYR32', 'cid': '002105291240537521'}
{'cname': '北京华通恒业电力工程有限公司', 'corcode': '91110117778645969F', 'cid': '002105291240537656'}
{'cname': '中寰建（北京）幕墙工程有限公司', 'corcode': '91110115685793735N', 'cid': '002105291240537657'}
{'cname': '北京修远市政工程有限公司', 'corcode': '91110109MA0197C611', 'cid': '002105291240555328'}
{'cname': '北京兴润诚金属装饰工程有限公司', 'corcode': '911101157990178818', 'cid': '002105291241563941'}
{'cname': '北京雅宝阁建筑装饰有限公司', 'corcode': '91110228699647544P', 'cid': '002105291241563953'}
{'cname': '北京卓耀建筑工程有限公司', 'corcode': '91110109MA017A2308', 'cid': '002105291240546062'}
{'cname': '中建博诚（北京）建筑工程有限公司', 'corcode': '91110117MA00411AXB', 'cid': '002105291241563776'}
{'cname': '北京时代天正建材科技有限公司', 'corcode': '911101156000927387', 'cid': '002105291241563777'}
{'cname': '北京筑鼎建筑装饰工程有限公司', 'corcode': '91110114744739131K', 'cid': '002105291241563778'}
{'cname': '北京中湾建设有限公司', 'corcode': '91110112MA018EYA86', 'cid': '002105291240555356'}
{'cname': '北京凯荣泽科技有限公司', 'corcode': '911101145768843121', 'cid': '002105291241563779'}
{'cname': '北京北建得力建筑工程有限公司', 'corcode': '91110109MA00GUE56Y', 'cid': '002105291241563782'}
{'cname': '北京瑞宏嘉鑫建筑装饰工程有限公司', 'corcode': '91110109082822154C', 'cid': '002105291241563981'}
{'cname': '北京天基新材料股份有限公司', 'corcode': '911100006804517796', 'cid': '002105291241563628'}
{'cname': '北京安居建研科技有限公司', 'corcode': '91110114738211568K', 'cid': '002105291241563629'}
