{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '北京安瑞通建筑工程有限公司', 'corcode': '91110108685790411D', 'cid': '002105291249712386'}
{'cname': '北京科城市政养护工程有限公司', 'corcode': '91110115783990310W', 'cid': '002105291249712387'}
{'cname': '北京泓源建设工程有限公司', 'corcode': '91110106099312919J', 'cid': '002105291249712388'}
{'cname': '北京鹏飞万里园林绿化工程有限公司', 'corcode': '911101056656260169', 'cid': '002208122033369871'}
{'cname': '北京仲联合创科技有限公司', 'corcode': '91110114699591632G', 'cid': '002208122033369873'}
{'cname': '中鼎立信（北京）建设工程有限公司', 'corcode': '91110114MABLJ5J63W', 'cid': '002209202020393767'}
{'cname': '北京华路顺工程咨询有限公司', 'corcode': '91110113740093740D', 'cid': '002208092014367630'}
{'cname': '北京兴宏达建设有限公司', 'corcode': '91110116MA00GP2D1T', 'cid': '002209212110394579'}
{'cname': '中亿瑞安（北京）建设有限公司', 'corcode': '91110109MABRXWFA6A', 'cid': '002209272029399386'}
{'cname': '中业辉煌（北京）建设有限公司', 'corcode': '91110109MABT4KQ050', 'cid': '002209272029399387'}
{'cname': '北京鑫泽嘉业建筑工程有限公司', 'corcode': '91110111MABTNKMB3B', 'cid': '002209272029399389'}
{'cname': '北京春兴永达机电设备安装有限公司', 'corcode': '91110111MA01BCTK96', 'cid': '002209092016387654'}
{'cname': '中国船舶重工集团环境工程有限公司', 'corcode': '91130629MA0A0KG45B', 'cid': '002209092016387792'}
{'cname': '北京隆飞腾科技有限公司', 'corcode': '91110114MABMTYDG1R', 'cid': '002208122033369882'}
{'cname': '京华正道（北京）科技有限公司', 'corcode': '91110106MABM4J6T68', 'cid': '002209262017398322'}
{'cname': '中铭联合科技（北京）有限公司', 'corcode': '91110106585838588M', 'cid': '002209262017398323'}
{'cname': '北京泰宝隆能源科技有限公司', 'corcode': '9111011267058958XW', 'cid': '002209262017398328'}
{'cname': '北京东方国凯工业装备有限公司', 'corcode': '91110106746741999P', 'cid': '002209262017398329'}
{'cname': '金茂云科技服务（北京）有限公司', 'corcode': '91110106MA04F57Q3R', 'cid': '002203262009291950'}
{'cname': '皓通（北京）建设工程有限公司', 'corcode': '91110117MA0216123L', 'cid': '002106231905119411'}
{'cname': '北京海跃润园绿化工程有限公司', 'corcode': '91110108752159938N', 'cid': '002106231905118773'}
{'cname': '北京宏建瑞恒建设工程有限公司', 'corcode': '91110111MA029UM69U', 'cid': '002106231905118776'}
{'cname': '北京鑫科建业建设有限公司', 'corcode': '91110109MA02004F7R', 'cid': '002106231905118777'}
{'cname': '中邦铧都建设有限公司', 'corcode': '91110117MA01UM9929', 'cid': '002106231905118780'}
{'cname': '北京东方宇建设工程有限公司', 'corcode': '91110108690817148F', 'cid': '002106231905118781'}
{'cname': '华赢伟业（北京）建设有限公司', 'corcode': '91110117MA02108648', 'cid': '002106231905118782'}
{'cname': '北京众心建设工程有限公司', 'corcode': '91110109MA021EEG21', 'cid': '002106231905119412'}
{'cname': '兴元兴（北京）建筑劳务有限公司', 'corcode': '91110109MA020YN75A', 'cid': '002107131913141868'}
{'cname': '北京厚朴建筑工程有限公司', 'corcode': '91110109MA01XEWF2M', 'cid': '002107131913141869'}
{'cname': '北京源广宏达建筑有限公司', 'corcode': '91110117MA02MA006X', 'cid': '002106291912124967'}
{'cname': '北京大千兴旺施工有限公司', 'corcode': '91110111MA01QLB58X', 'cid': '002106291912124980'}
{'cname': '北京禾风升科技有限公司', 'corcode': '91110111MA029YLN2N', 'cid': '002106291912124981'}
{'cname': '北京中能鹏飞电力建设工程有限公司', 'corcode': '91110109MA01XA3T13', 'cid': '002105291322974233'}
{'cname': '北京乾淳兴恒达建筑工程有限公司', 'corcode': '91110109MA00AYGW8F', 'cid': '002105291240524361'}
{'cname': '北京华东胜源建筑工程有限公司', 'corcode': '91110112MA008FUH1B', 'cid': '002105291240523910'}
{'cname': '北京中清祥建筑装饰工程有限公司', 'corcode': '91110228089679776U', 'cid': '002105291240524331'}
{'cname': '北京恒有源环境系统设备安装工程有限公司', 'corcode': '91110108735559462K', 'cid': '002105291240524332'}
{'cname': '北京欧亚泉环境投资管理有限公司', 'corcode': '911101085751799373', 'cid': '002105291240524333'}
{'cname': '北京管通科技开发有限责任公司', 'corcode': '91110114769940608H', 'cid': '002105291240524334'}
{'cname': '北京蓝健龙建筑装饰工程有限公司', 'corcode': '911102296796117399', 'cid': '002105291240524335'}
{'cname': '北京辰威日晟节能科技有限公司', 'corcode': '91110302767504263N', 'cid': '002105291240524336'}
{'cname': '北京金冠捷科技有限公司', 'corcode': '911101145657857225', 'cid': '002105291240522563'}
{'cname': '北京华晋中通电力工程设计有限公司', 'corcode': '91110112569523666R', 'cid': '002105291240516477'}
{'cname': '北京中宇恒通建筑工程有限公司', 'corcode': '91110116MA00ALK65C', 'cid': '002105291240522577'}
{'cname': '北京万银恒远建筑工程有限公司', 'corcode': '91110117MA006KP70W', 'cid': '002105291240516674'}
{'cname': '北京顺福伟业建筑劳务分包有限公司', 'corcode': '91110117MA00AEBR06', 'cid': '002105291240516675'}
{'cname': '北京科欧环保科技有限公司', 'corcode': '91110117351298638D', 'cid': '002105291240516676'}
{'cname': '北京隆昌宏达建筑工程有限公司', 'corcode': '91110229051383996L', 'cid': '002105291240498405'}
{'cname': '北京中海力通建筑工程有限公司', 'corcode': '91110111MA01TR1B6Q', 'cid': '002105291306903412'}
{'cname': '北京富飞建设工程有限公司', 'corcode': '91110109MA01RUX31T', 'cid': '002105291306903419'}
{'cname': '北京亚朵建设工程有限公司', 'corcode': '91110109MA01RH4G8P', 'cid': '002105291306903425'}
{'cname': '北京亿丰方圆伟业装饰工程有限公司', 'corcode': '91110302MA00CE5P7R', 'cid': '002105291313927662'}
{'cname': '大地山河装饰集团有限公司', 'corcode': '91110109MA01MULF6L', 'cid': '002105291312904672'}
{'cname': '北京天镕建筑工程有限公司', 'corcode': '91110117MA0177KTX7', 'cid': '002105291312904681'}
{'cname': '北京华昊园林工程有限公司', 'corcode': '911102286932151853', 'cid': '002105291313930024'}
{'cname': '北京新菱柏诚机电工程有限公司', 'corcode': '91110111585830439B', 'cid': '002105291313930028'}
{'cname': '北京福海鸿峰建筑工程有限公司', 'corcode': '91110113MA01TJ8H87', 'cid': '002105291306899568'}
{'cname': '北京永阳建设工程有限公司', 'corcode': '91110109MA01TU3M74', 'cid': '002105291306899569'}
{'cname': '北京城和建设工程有限公司', 'corcode': '91110114MA01Q19346', 'cid': '002105291306899570'}
{'cname': '中万讯（北京）工程技术有限公司', 'corcode': '91110109MA01TQWT8L', 'cid': '002105291306899571'}
{'cname': '北京天晨建筑工程有限公司', 'corcode': '911101063396717517', 'cid': '002105291313925965'}
{'cname': '北京中冀建设有限公司', 'corcode': '911101147985377113', 'cid': '002105291313925967'}
{'cname': '北京建中波奇建筑工程有限公司', 'corcode': '91110113089693957F', 'cid': '002105291313925968'}
{'cname': '祺利工程咨询（北京）有限公司', 'corcode': '91110114MA7M4HPP1Q', 'cid': '002211212023432369'}
{'cname': '方舟基业（北京）工程咨询有限公司', 'corcode': '91110102MABWK2PU5F', 'cid': '002301062024455325'}
{'cname': '泰运中辉（北京）建筑工程有限公司', 'corcode': '91110117MA04DRF004', 'cid': '002212132027443968'}
{'cname': '晋昶胜（北京）建筑工程有限公司', 'corcode': '91110117MA7M6CMPXT', 'cid': '002212132027443975'}
{'cname': '北京京博惠达科技有限公司', 'corcode': '91110117MA7M7LA33Q', 'cid': '002212132027443976'}
{'cname': '众泰兴业（北京）建筑工程有限公司', 'corcode': '91110117MA04CUQK77', 'cid': '002212132027443993'}
{'cname': '名科（北京）科学技术有限公司', 'corcode': '91110105MA01REB11T', 'cid': '002301052026454536'}
{'cname': '北京北特赛帝科技发展有限公司', 'corcode': '91110105MA003R4455', 'cid': '002212132027443983'}
{'cname': '北京卓鼎工程管理有限公司', 'corcode': '91110400MAC138WE64', 'cid': '002212152028445689'}
{'cname': '北京金泽源装饰工程有限公司', 'corcode': '91110117MA01QF5Q5Q', 'cid': '002212132027443988'}
{'cname': '中卉企宣（北京）科技有限公司', 'corcode': '91110109MABWT7R214', 'cid': '002212152028445352'}
{'cname': '中杰顺达（北京）建筑工程有限公司', 'corcode': '91110111MAC25PWK3W', 'cid': '002212152028445353'}
{'cname': '北京有为信通科技发展有限公司', 'corcode': '91110106085546271N', 'cid': '002212152028445354'}
{'cname': '北京桐诚建筑装饰工程有限公司', 'corcode': '91110111MABT5AU090', 'cid': '002212152028445355'}
{'cname': '中石化新星（北京）新能源研究院有限公司', 'corcode': '91110108MA0049732B', 'cid': '002301302028463234'}
{'cname': '北京诺金鑫建筑工程有限公司', 'corcode': '91110109MA01QKPA5T', 'cid': '002105291312913574'}
{'cname': '北京金宗酉建筑工程有限公司', 'corcode': '911101133354766923', 'cid': '002105291312914608'}
{'cname': '北京嘉业天兴路桥养护有限公司', 'corcode': '91110111783233846A', 'cid': '002105291312914613'}
{'cname': '中垣丽诚建设发展有限公司', 'corcode': '911101143443616352', 'cid': '002105291312914614'}
{'cname': '北京法利膜结构技术有限公司', 'corcode': '91110302783996720F', 'cid': '002105291312917558'}
{'cname': '北京天房恒发市政工程有限公司', 'corcode': '91110113793415539L', 'cid': '002105291312909735'}
{'cname': '北京泰平神州建筑劳务有限公司', 'corcode': '91110106558550095B', 'cid': '002105291312909736'}
{'cname': '北京中和宇通建筑工程有限公司', 'corcode': '91110109569494105L', 'cid': '002105291312909737'}
{'cname': '北京盛世瑞安建筑工程有限公司', 'corcode': '91110109MA01N86543', 'cid': '002105291312911136'}
{'cname': '北京鑫首业佳建筑劳务有限公司', 'corcode': '91110111MA01PHXU67', 'cid': '002105291312905964'}
{'cname': '北京住总基础设施建设集团有限责任公司', 'corcode': '91110117MA01DEMT46', 'cid': '002105291312906290'}
{'cname': '北京沛然建筑装饰工程有限公司', 'corcode': '91110117MA01W4DC46', 'cid': '002105291312908406'}
{'cname': '北京方大诚品建筑有限公司', 'corcode': '91110114MA01UJJA6Q', 'cid': '002105291312908394'}
{'cname': '北京中刚建设工程有限公司', 'corcode': '91110109MA01U35D8L', 'cid': '002105291312914857'}
{'cname': '北京中科新远环境工程有限公司', 'corcode': '91110114699558824L', 'cid': '002105291312914860'}
{'cname': '北京腾华科技有限公司', 'corcode': '91110106MA009J729T', 'cid': '002105291254736966'}
{'cname': '中煜恒安（北京）建设工程有限公司', 'corcode': '91110116MA01K1L2X7', 'cid': '002105291248699752'}
{'cname': '北京昌业博通建筑工程有限公司', 'corcode': '91110114MA01FQLY2T', 'cid': '002105291254740136'}
{'cname': '北京易筑国际建设工程有限公司', 'corcode': '91110302MA0017CWX3', 'cid': '002105291248699741'}
{'cname': '北京博兴基业建设工程有限公司', 'corcode': '91110109MA01LXPU7U', 'cid': '002105291248699753'}
{'cname': '北京开城建筑工程有限公司', 'corcode': '91110114MA01LEKG9T', 'cid': '002105291248699742'}
{'cname': '齐林建设（北京）有限公司', 'corcode': '91110109MA01E8MW8E', 'cid': '002105291254730038'}
{'cname': '北京华泰晟隆建筑节能科技有限公司', 'corcode': '91110114770441363U', 'cid': '002105291248700097'}
{'cname': '北京市加华兴业建筑装饰工程有限责任公司', 'corcode': '91110108634348965K', 'cid': '002105291248700099'}
{'cname': '北京中海蓝天建筑装饰工程有限公司', 'corcode': '91110229563694720D', 'cid': '002105291248700108'}
{'cname': '北京鼎邦市政工程有限公司', 'corcode': '91110116685105912E', 'cid': '002105291254738377'}
{'cname': '北京实先环境工程科技有限公司', 'corcode': '9111011356369873XR', 'cid': '002105291254730716'}
{'cname': '硬实（北京）建筑装饰工程有限公司', 'corcode': '91110113MA01N4D31B', 'cid': '002105291254730717'}
{'cname': '北京智爱欣建筑劳务有限公司', 'corcode': '91110109MA01P5W52U', 'cid': '002105291254730718'}
{'cname': '艺和建筑装饰（北京）有限公司', 'corcode': '91110113MA01KRL71P', 'cid': '002105291254730719'}
{'cname': '中科环宇科技工程有限公司', 'corcode': '91110109MA01QYL655', 'cid': '002105291305862726'}
{'cname': '北京通源鼎盛机电设备有限公司', 'corcode': '9111011257319261XD', 'cid': '002105291305862727'}
{'cname': '北京黄河龙建筑工程有限公司', 'corcode': '911101126883694898', 'cid': '002105291305862728'}
{'cname': '北京运成承运建筑工程有限公司', 'corcode': '91110113MA01QT6W9L', 'cid': '002105291258809717'}
{'cname': '长裕天和（北京）建设科技有限公司', 'corcode': '91110228MA01D6WE3P', 'cid': '002105291258810397'}
{'cname': '国岩华北工程技术（北京）有限公司', 'corcode': '9111010257127462X4', 'cid': '002105291305853379'}
{'cname': '中益能（北京）建筑工程有限公司', 'corcode': '91110113MA01N0265F', 'cid': '002105291305848162'}
{'cname': '北京信畅工程技术有限公司', 'corcode': '91110109MA01TPKG2D', 'cid': '002105291305863760'}
{'cname': '北京中泽鸿达建筑工程有限公司', 'corcode': '91110109MA01MKEF4J', 'cid': '002105291258810402'}
{'cname': '北京鑫栋旺建筑安装工程有限公司', 'corcode': '9111010666314470XD', 'cid': '002105291258810406'}
{'cname': '北京捷森特机电安装工程有限公司', 'corcode': '91110117MA01MXYG5C', 'cid': '002105291305848181'}
{'cname': '中工高科（北京）建筑有限公司', 'corcode': '91110109MA01RR4472', 'cid': '002105291305863777'}
{'cname': '北京铭盾消防工程有限公司', 'corcode': '91110228MA00EYJH6X', 'cid': '002105291305859699'}
{'cname': '中恒腾耀（北京）建筑工程有限公司', 'corcode': '91110109MA01PYA19U', 'cid': '002105291305860724'}
{'cname': '中联国建（北京）建筑科技有限公司', 'corcode': '91110109MA01PW5380', 'cid': '002105291305861727'}
{'cname': '北京亿发永旺吊装机械设备租赁有限公司', 'corcode': '91110106318034681H', 'cid': '002108071904163737'}
{'cname': '北京今展环保科技有限公司', 'corcode': '91110109MA028JU05N', 'cid': '002108071904163739'}
{'cname': '北京鼎建纵恒建设工程有限公司', 'corcode': '91110117MA029TPC4D', 'cid': '002108251905173633'}
{'cname': '北京中天九五科技发展有限公司', 'corcode': '91110109MA00C2DY9Q', 'cid': '002107211912150932'}
{'cname': '一维（北京）工程技术有限责任公司', 'corcode': '91110228MA01C8BC3U', 'cid': '002108251905173634'}
{'cname': '北京容维创新自动化系统工程有限公司', 'corcode': '91110101633676393K', 'cid': '002107221912151462'}
{'cname': '北京沁诺展览有限公司', 'corcode': '91110114692348357C', 'cid': '002108251905173635'}
{'cname': '北京电无忧科技有限公司', 'corcode': '91110108351599959H', 'cid': '002108271905175198'}
{'cname': '世茂伟业（北京）建筑工程有限公司', 'corcode': '91110117MA028MM969', 'cid': '002107231919152798'}
{'cname': '大业万佳（北京）建筑工程有限公司', 'corcode': '91110117MA021FLP37', 'cid': '002107231919152799'}
