{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京恒禹万通建设有限公司', 'corcode': '91110117MA02A31X80', 'cid': '002109241047189226'}
{'cname': '京华智工（北京）建设有限公司', 'corcode': '91110117MA02AJR07K', 'cid': '002109241047189227'}
{'cname': '新工高质（北京）建设有限公司', 'corcode': '91110117MA04BXG45T', 'cid': '002109241047189228'}
{'cname': '朝云建业（北京）建设有限公司', 'corcode': '91110117MA02AA772B', 'cid': '002109241047189229'}
{'cname': '京北兴科（北京）建设有限公司', 'corcode': '91110117MA04D44G9A', 'cid': '002109241047189230'}
{'cname': '北京中防恒立人防设备有限公司', 'corcode': '91110228103010316M', 'cid': '002105291305859803'}
{'cname': '北京京赐源工程管理有限公司', 'corcode': '91110114MA01TUW791', 'cid': '002105291305860500'}
{'cname': '盛世环宇（北京）建设工程有限公司', 'corcode': '91110109MA01LU9M15', 'cid': '002105291305860832'}
{'cname': '北京华迅通信技术有限公司', 'corcode': '91110109MA002NRN0U', 'cid': '002105291259835252'}
{'cname': '北京中宇国瑞建设工程有限公司', 'corcode': '91110114MA0073D30Q', 'cid': '002105291305864222'}
{'cname': '京润峰建筑装饰（北京）有限公司', 'corcode': '91110106071684462C', 'cid': '002105291305864225'}
{'cname': '北京凯顺公路交通工程有限公司', 'corcode': '911102287886069715', 'cid': '002105291259835261'}
{'cname': '北京城投建设发展集团有限公司', 'corcode': '91110109MA01A8UF84', 'cid': '002105291305861835'}
{'cname': '北京中海盈石油设备工程技术有限公司', 'corcode': '911103020673234294', 'cid': '002105291305861843'}
{'cname': '奥美建筑装饰工程（北京）有限公司', 'corcode': '911101140828791185', 'cid': '002105291259836299'}
{'cname': '北京悦丽景致建筑劳务有限公司', 'corcode': '91110111MA01G02WX5', 'cid': '002105291259836300'}
{'cname': '北京中顺振兴建筑劳务有限责任公司', 'corcode': '91110228MA01Q2EW68', 'cid': '002105291305862854'}
{'cname': '北京安吉建筑工程有限公司', 'corcode': '91110228MA01Q1QC69', 'cid': '002105291259831438'}
{'cname': '北京鸿蒙建设有限公司', 'corcode': '91110109MA01NLW12C', 'cid': '002105291259831445'}
{'cname': '北京漳泽建筑装饰工程有限公司', 'corcode': '911101010555883317', 'cid': '002105291259832481'}
{'cname': '北京尚实建筑装饰工程有限公司', 'corcode': '91110113089632273P', 'cid': '002105291313919905'}
{'cname': '北京城建亚泰市政基础工程有限公司', 'corcode': '91110105335549054H', 'cid': '002105291312912126'}
{'cname': '北京中羚泰和科技有限公司', 'corcode': '9111010806488161X3', 'cid': '002105291312912130'}
{'cname': '北京中楚建工程有限公司', 'corcode': '91110109MA01QNMB2W', 'cid': '002105291306902311'}
{'cname': '北京华商睿通电力科技有限公司', 'corcode': '91110108082870674L', 'cid': '002105291312915129'}
{'cname': '北京至高嘉业装饰工程有限公司', 'corcode': '91110116MA00EAN90P', 'cid': '002105291312915138'}
{'cname': '北京诚为装饰工程有限公司', 'corcode': '91110117MA01UU0L56', 'cid': '002105291312913535'}
{'cname': '北京通全达建筑工程有限公司', 'corcode': '91110109MA01QNH51W', 'cid': '002105291312913541'}
{'cname': '中科城联（北京）建筑工程有限公司', 'corcode': '91110109MA01PWW80Y', 'cid': '002105291306898809'}
{'cname': '高砂建筑工程（中国）有限公司', 'corcode': '91110101752153915T', 'cid': '002105291312909714'}
{'cname': '北京中海讯通数码科技有限公司', 'corcode': '91110117802947124C', 'cid': '002105291312914590'}
{'cname': '世纪九如（北京）环境科技股份有限公司', 'corcode': '91110112600096798Y', 'cid': '002105291312914591'}
{'cname': '北京建开城投科技产业发展有限公司', 'corcode': '91110108739396031K', 'cid': '002105291312914592'}
{'cname': '北京建工新型建材有限责任公司', 'corcode': '91110000558557860W', 'cid': '002105291312914593'}
{'cname': '北京君岳建设发展有限责任公司', 'corcode': '9111010855485223X5', 'cid': '002105291312914595'}
{'cname': '北京臻创恒泰防水保温装饰工程有限公司', 'corcode': '9111011556368280X6', 'cid': '002105291240541793'}
{'cname': '北京唯实建设监理有限公司', 'corcode': '91110229MA00F8QG79', 'cid': '002105291241564945'}
{'cname': '北京涌泉建设有限公司', 'corcode': '91110111MA01A4KL28', 'cid': '002105291241564951'}
{'cname': '中铁信弘远（北京）软件科技有限责任公司', 'corcode': '9111010870022358XF', 'cid': '002105291241565168'}
{'cname': '北京同创天成劳务分包有限公司', 'corcode': '91110117355279231H', 'cid': '002105291241565340'}
{'cname': '北京北建中盛建筑工程有限公司', 'corcode': '91110111MA018FCQ1H', 'cid': '002105291241565181'}
{'cname': '北京京研电力工程设计有限公司', 'corcode': '91110108758921372Y', 'cid': '002105291240541853'}
{'cname': '北京百和科信电力咨询有限公司', 'corcode': '91110117592316737B', 'cid': '002105291241565031'}
{'cname': '中交久安（北京）建设工程有限公司', 'corcode': '91110109MA00F6W92N', 'cid': '002105291241565216'}
{'cname': '中交安华（北京）建设工程有限公司', 'corcode': '91110109MA00F6NB1K', 'cid': '002105291241565221'}
{'cname': '北京蔷薇工程监理有限责任公司', 'corcode': '911101011021185953', 'cid': '002105291240540537'}
{'cname': '北京宏展华业建筑工程有限公司', 'corcode': '91110112689234885T', 'cid': '002105291241565400'}
{'cname': '北京宏煊市政工程有限公司', 'corcode': '911101133552537796', 'cid': '002105291241565409'}
{'cname': '北京龙人盛世城市景观环境工程有限公司', 'corcode': '91110106802209375F', 'cid': '002105291240540715'}
{'cname': '北京沪江加固工程技术有限公司', 'corcode': '91110109802348260Y', 'cid': '002105291240540716'}
{'cname': '北京鼎盛汇祥建设工程有限公司', 'corcode': '9111011509627892X7', 'cid': '002105291313939232'}
{'cname': '中嘉能源管理（北京）有限公司', 'corcode': '9111011169957789X6', 'cid': '002105291313942016'}
{'cname': '北京金沣华腾市政工程有限公司', 'corcode': '91110109MA01UWLP7M', 'cid': '002105291313930202'}
{'cname': '北京浩锐鸿信工程有限公司', 'corcode': '91110302MA01PAR11W', 'cid': '002105291313930203'}
{'cname': '北京合信致润环境工程有限公司', 'corcode': '911101050672612134', 'cid': '002105291313942000'}
{'cname': '北京建高建设工程有限公司', 'corcode': '91110115597726348W', 'cid': '002105291313929858'}
{'cname': '北京远虹建筑工程有限公司', 'corcode': '91110109MA0177UG7K', 'cid': '002105291312906192'}
{'cname': '北京同心景观建筑工程有限公司', 'corcode': '91110111MA01PQ4E5B', 'cid': '002105291313927517'}
{'cname': '中云技术股份有限公司', 'corcode': '91110106063054057P', 'cid': '002105291313936857'}
{'cname': '北京赛博空间建筑装饰有限公司', 'corcode': '91110117MA01UBBT9K', 'cid': '002105291312907248'}
{'cname': '北京海德能环境治理有限公司', 'corcode': '91110111MA01DFDG3U', 'cid': '002105291312907249'}
{'cname': '北京诺鑫建筑工程有限公司', 'corcode': '91110115MA003HKL9W', 'cid': '002105291312907250'}
{'cname': '北京东方精锐防水工程有限公司', 'corcode': '91110106064904121E', 'cid': '002105291312907251'}
{'cname': '北京嘉泰瑞和工程管理有限公司', 'corcode': '911101175906280085', 'cid': '002105291312907259'}
{'cname': '北京兴盛鸿业建设工程有限公司', 'corcode': '91110117MA01T3F85R', 'cid': '002105291313937186'}
{'cname': '北京市力通建筑工程有限公司', 'corcode': '91110116097105588U', 'cid': '002105291240502476'}
{'cname': '北京新通先导通信网络科技有限公司', 'corcode': '91110106802081017D', 'cid': '002105291240502482'}
{'cname': '北京华寅昊成建筑装饰工程有限公司', 'corcode': '911101057177795250', 'cid': '002105291240502484'}
{'cname': '北京国信桥通信工程有限公司', 'corcode': '911101161012062007', 'cid': '002105291240502674'}
{'cname': '北京丛林枫尚建筑装饰工程有限公司', 'corcode': '91110302662174958E', 'cid': '002105291240502679'}
{'cname': '北京市西湖亚光装饰有限公司', 'corcode': '911101057001757417', 'cid': '002105291240502681'}
{'cname': '北京弘扬兴业建筑工程有限公司', 'corcode': '91110111MA004NDUX2', 'cid': '002105291240502502'}
{'cname': '北京润禾建筑装饰工程有限公司', 'corcode': '91110102717707927W', 'cid': '002105291240502695'}
{'cname': '北京市丰台航南金属结构制造厂', 'corcode': '91110106102130666N', 'cid': '002105291240502696'}
{'cname': '北京巨电国宏电力工程有限责任公司', 'corcode': '91110117690844998L', 'cid': '002105291240502697'}
{'cname': '北京凯信中诚工程管理有限公司', 'corcode': '91110302756027908P', 'cid': '002105291240502348'}
{'cname': '北京弘朝建设工程有限责任公司', 'corcode': '91110112348410158H', 'cid': '002105291240502349'}
{'cname': '北京永乐恒基建筑工程有限公司', 'corcode': '91110112681215065H', 'cid': '002105291240502350'}
{'cname': '北京市长建燕城建筑工程有限公司', 'corcode': '91110105101630116D', 'cid': '002105291240502352'}
{'cname': '北京普源方盛保温防水工程有限公司', 'corcode': '911103023303739349', 'cid': '002105291240502366'}
{'cname': '北京新华创空间建筑工程设计研究院有限公司', 'corcode': '91110102755291598R', 'cid': '002105291254752152'}
{'cname': '北京隆鑫致远建设发展有限公司', 'corcode': '91110106699599677B', 'cid': '002105291254752507'}
{'cname': '北京通程泛华建筑工程顾问有限公司', 'corcode': '91110108774079197R', 'cid': '002105291254752858'}
{'cname': '北京柏丽恒建筑装饰工程有限公司', 'corcode': '91110105074124612B', 'cid': '002105291254753204'}
{'cname': '北京九驰建筑工程有限公司', 'corcode': '91110109MA01N010X5', 'cid': '002105291254725312'}
{'cname': '北京博弘建设有限公司', 'corcode': '91110109MA01HX7A78', 'cid': '002105291254753214'}
{'cname': '中江城建（北京）建设有限公司', 'corcode': '91110111MA01GR1C33', 'cid': '002105291254748406'}
{'cname': '北京擎天立业设备租赁有限公司', 'corcode': '91110106053566411Q', 'cid': '002105291254720767'}
{'cname': '北京中京惠工程设计有限公司', 'corcode': '91110106MA01LJ4936', 'cid': '002105291254721105'}
{'cname': '航天物联网技术有限公司', 'corcode': '91110108MA0182541W', 'cid': '002105291254749444'}
{'cname': '北京博通视达能源科技发展有限公司', 'corcode': '9111022833975221XQ', 'cid': '002105291254749461'}
{'cname': '北京永松工程项目管理有限公司', 'corcode': '91110114335546929C', 'cid': '002105291254751812'}
{'cname': '北京世海装饰设计工程有限公司', 'corcode': '91110116MA01PFUM6F', 'cid': '002105291254751813'}
{'cname': '上橙建筑装饰工程（北京）有限公司', 'corcode': '91110109685794383G', 'cid': '002105291254751814'}
{'cname': '中坤盛达建设工程有限公司', 'corcode': '91110109MA01PPMK61', 'cid': '002105291254751816'}
{'cname': '北京金盛世纪建筑装饰工程有限公司', 'corcode': '91110112553116839P', 'cid': '002105291241613062'}
{'cname': '北京兆鸿森建设发展有限公司', 'corcode': '91110114078572105K', 'cid': '002105291241612617'}
{'cname': '北京利建恒高新技术有限公司', 'corcode': '9111010878322785XD', 'cid': '002105291248647670'}
{'cname': '中建电通建设有限公司', 'corcode': '911101083180906836', 'cid': '002105291241623014'}
{'cname': '北京金多宝建筑工程有限公司', 'corcode': '91110105062840822X', 'cid': '002105291241618163'}
{'cname': '中海久安（北京）建设有限公司', 'corcode': '91110109MA01HLTC0F', 'cid': '002105291248648716'}
{'cname': '北京昌昊隆晟建筑工程有限公司', 'corcode': '9111010656945316XK', 'cid': '002105291241623039'}
{'cname': '中尚业建设有限公司', 'corcode': '911101075960681950', 'cid': '002105291241623046'}
{'cname': '北京盛世越超建筑工程有限公司', 'corcode': '911101155923556800', 'cid': '002105291241623047'}
{'cname': '北京通达信和送变电工程有限公司', 'corcode': '91110112567455508T', 'cid': '002105291241623048'}
{'cname': '北京中博建设发展有限公司', 'corcode': '91110101101311174K', 'cid': '002105291241623049'}
{'cname': '北京盛世远航防水工程有限公司', 'corcode': '91110106082846260P', 'cid': '002105291241623050'}
{'cname': '上然建设有限公司', 'corcode': '9111011575603733X2', 'cid': '002105291241623072'}
{'cname': '北京腾飞普天装饰工程有限公司', 'corcode': '9111011559061348XC', 'cid': '002105291241623074'}
{'cname': '北京万鑫腾达科技有限公司', 'corcode': '91110117MA018QFU3K', 'cid': '002105291241623075'}
{'cname': '北京牡丹联友环保科技股份有限公司', 'corcode': '91110302600006270W', 'cid': '002106081916107334'}
{'cname': '北京宏益装饰工程有限公司', 'corcode': '91110228MA005LKM93', 'cid': '002105291336096890'}
{'cname': '北京德纳兰景观设计有限公司', 'corcode': '91110105799984222B', 'cid': '002105291336097605'}
{'cname': '北京智昊建设有限公司', 'corcode': '91110109762954599A', 'cid': '002105291336097932'}
{'cname': '北京中业利建建筑工程有限公司', 'corcode': '91110111MA018L7A57', 'cid': '002105291336098273'}
{'cname': '科纳（北京）建筑工程有限公司', 'corcode': '91110112MA006756XG', 'cid': '002105291336098279'}
{'cname': '北京中阳信安建筑工程有限公司', 'corcode': '91110109MA01X17N3T', 'cid': '002106011818101656'}
{'cname': '北京鑫旺润达建筑工程有限公司', 'corcode': '91110109MA020YLU04', 'cid': '002106011818101657'}
{'cname': '中科联讯（北京）信息技术有限公司', 'corcode': '911101097635439511', 'cid': '002105291241573996'}
{'cname': '北京鑫欣建筑工程有限公司', 'corcode': '911102283064754125', 'cid': '002105291336096579'}
{'cname': '北京金投清蓝环境科技有限公司', 'corcode': '91110108MA001M221A', 'cid': '002105291336096909'}
{'cname': '尚品怡园（北京）装饰工程有限公司', 'corcode': '91110105693206609K', 'cid': '002105291336096922'}
{'cname': '中环华鸣（北京）建设有限公司', 'corcode': '91110111MA0218KJ9M', 'cid': '002105291336097957'}
{'cname': '北京金海安建设工程有限公司', 'corcode': '91110111MA021CHQ8A', 'cid': '002105291336097958'}
{'cname': '北京市传发市政建设工程有限公司', 'corcode': '91110111MA0217AE1E', 'cid': '002105291336097959'}
{'cname': '朝云建业（北京）建设有限公司', 'corcode': '91110117MA02AA772B', 'cid': '002109241047189229'}
{'cname': '京北兴科（北京）建设有限公司', 'corcode': '91110117MA04D44G9A', 'cid': '002109241047189230'}
{'cname': '北京集益集成建筑工程有限公司', 'corcode': '91110111MA01JW2J7G', 'cid': '002108101903165603'}
{'cname': '北京宇元机电工程有限公司', 'corcode': '91110109MA0213WKXP', 'cid': '002108101903165604'}
{'cname': '中广大昌（北京）建设有限公司', 'corcode': '91110109MA01TH0D9Q', 'cid': '002108101903165606'}
{'cname': '北京慧能盈桥科技发展有限公司', 'corcode': '91110117748107051Y', 'cid': '002109241047189242'}
{'cname': '华腾嘉业（北京）建设有限公司', 'corcode': '91110117MA02AB0389', 'cid': '002109241047189244'}
{'cname': '中汐建科（北京）新能源科技有限公司', 'corcode': '91110117MA04C2D20W', 'cid': '002109241047189245'}
